timestamp,network,mainers_created,total_cycles,total_paused,total_active,total_active_low,total_active_medium,total_active_high,total_active_very_high,total_paused_low,total_paused_medium,total_paused_high,total_paused_very_high
2025-06-28T14:50:25Z,prd,2,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:00:28Z,prd,2,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:00:59Z,prd,14,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:01:30Z,prd,22,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:02:01Z,prd,38,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:02:33Z,prd,43,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:03:04Z,prd,54,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:03:35Z,prd,59,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:04:06Z,prd,63,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:04:38Z,prd,65,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:05:09Z,prd,71,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:05:40Z,prd,75,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:06:12Z,prd,76,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:06:43Z,prd,76,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:07:14Z,prd,78,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:07:46Z,prd,79,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:08:17Z,prd,80,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:08:48Z,prd,81,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:09:20Z,prd,84,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:09:51Z,prd,85,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:10:22Z,prd,86,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:10:53Z,prd,88,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:11:25Z,prd,91,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:11:56Z,prd,92,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:12:28Z,prd,97,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:12:59Z,prd,98,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:13:30Z,prd,99,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:14:02Z,prd,100,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:14:33Z,prd,102,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:15:04Z,prd,105,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:15:35Z,prd,106,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:16:07Z,prd,110,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:16:38Z,prd,111,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:17:09Z,prd,111,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:17:40Z,prd,112,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:18:11Z,prd,112,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:18:42Z,prd,113,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:19:14Z,prd,113,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:19:45Z,prd,114,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:20:16Z,prd,115,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:22:56Z,prd,115,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:23:27Z,prd,117,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:23:59Z,prd,118,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:24:30Z,prd,118,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:25:01Z,prd,120,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:25:32Z,prd,121,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:26:04Z,prd,121,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:26:35Z,prd,123,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:27:06Z,prd,123,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:27:38Z,prd,124,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:28:24Z,prd,127,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:28:55Z,prd,128,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:33:05Z,prd,128,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:33:37Z,prd,129,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:34:08Z,prd,130,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:34:39Z,prd,130,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:35:11Z,prd,131,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:35:42Z,prd,133,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:36:13Z,prd,133,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:36:44Z,prd,134,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:37:15Z,prd,135,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:37:47Z,prd,135,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:38:18Z,prd,136,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:38:49Z,prd,136,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:39:21Z,prd,137,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:39:52Z,prd,137,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:40:24Z,prd,138,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:43:01Z,prd,138,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:43:32Z,prd,139,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:55:05Z,prd,139,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:55:36Z,prd,140,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:56:08Z,prd,140,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:56:39Z,prd,141,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:57:10Z,prd,142,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:57:41Z,prd,143,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:58:12Z,prd,144,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:59:15Z,prd,144,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T15:59:46Z,prd,145,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:00:18Z,prd,146,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:00:49Z,prd,147,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:01:21Z,prd,147,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:01:52Z,prd,149,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:02:23Z,prd,149,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:02:55Z,prd,149,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:03:26Z,prd,150,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:03:58Z,prd,151,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:04:29Z,prd,152,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:05:01Z,prd,152,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:05:32Z,prd,152,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:06:03Z,prd,153,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:06:35Z,prd,154,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:07:06Z,prd,155,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:07:37Z,prd,156,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:08:09Z,prd,159,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:08:40Z,prd,160,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:09:11Z,prd,161,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:11:49Z,prd,161,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:12:20Z,prd,163,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:12:51Z,prd,163,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:13:23Z,prd,164,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:13:54Z,prd,165,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:14:15Z,prd,165,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:14:25Z,prd,165,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:14:57Z,prd,166,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:15:29Z,prd,167,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:16:00Z,prd,167,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:16:31Z,prd,168,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:17:03Z,prd,168,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:17:34Z,prd,170,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:18:05Z,prd,171,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:18:37Z,prd,171,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:19:09Z,prd,172,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:19:40Z,prd,173,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:20:12Z,prd,174,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:21:15Z,prd,174,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:21:46Z,prd,175,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:22:17Z,prd,175,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:22:49Z,prd,176,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:25:59Z,prd,176,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:26:31Z,prd,177,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:27:03Z,prd,178,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:27:34Z,prd,179,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:28:06Z,prd,179,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:28:37Z,prd,179,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:29:09Z,prd,180,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:29:40Z,prd,181,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:30:11Z,prd,181,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:30:43Z,prd,181,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:31:14Z,prd,182,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:34:54Z,prd,182,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:35:25Z,prd,183,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:35:57Z,prd,184,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:36:28Z,prd,185,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:37:00Z,prd,185,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:37:31Z,prd,186,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:38:03Z,prd,187,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:38:34Z,prd,189,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:39:06Z,prd,190,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:39:37Z,prd,190,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:40:09Z,prd,191,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:40:40Z,prd,192,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:41:12Z,prd,192,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:41:43Z,prd,194,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:42:15Z,prd,195,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:42:46Z,prd,196,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:43:18Z,prd,197,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:43:49Z,prd,198,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:45:25Z,prd,198,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:45:57Z,prd,199,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:51:12Z,prd,199,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:51:43Z,prd,200,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:52:15Z,prd,200,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:52:46Z,prd,200,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:53:17Z,prd,200,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:53:49Z,prd,201,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:58:00Z,prd,201,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T16:58:31Z,prd,202,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:01:08Z,prd,202,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:01:40Z,prd,203,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:03:45Z,prd,203,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:07:25Z,prd,204,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:19:30Z,prd,204,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:20:01Z,prd,205,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:20:33Z,prd,206,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:22:08Z,prd,206,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:22:40Z,prd,207,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:23:11Z,prd,207,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:23:42Z,prd,208,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:24:14Z,prd,208,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:24:45Z,prd,209,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:34:10Z,prd,209,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:34:42Z,prd,210,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:54:05Z,prd,210,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T17:54:37Z,prd,211,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T18:15:48Z,prd,211,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T18:16:20Z,prd,212,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T18:33:06Z,prd,212,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T18:33:37Z,prd,213,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T18:57:44Z,prd,213,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T18:58:15Z,prd,213,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T18:58:47Z,prd,213,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T18:59:18Z,prd,213,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T19:24:26Z,prd,213,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T19:29:54Z,prd,214,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T20:30:26Z,prd,214,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T20:48:53Z,prd,215,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T22:00:55Z,prd,215,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T22:17:01Z,prd,216,0,0,0,0,0,0,0,0,0,0,0
2025-06-28T23:26:52Z,prd,217,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T01:23:08Z,prd,217,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T03:06:10Z,prd,222,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T03:23:49Z,prd,222,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T13:56:07Z,prd,256,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T13:56:38Z,prd,257,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T13:57:10Z,prd,257,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T13:57:41Z,prd,259,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:00:20Z,prd,259,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:00:51Z,prd,261,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:01:22Z,prd,262,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:04:01Z,prd,262,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:04:32Z,prd,263,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:05:04Z,prd,263,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:05:35Z,prd,264,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:06:07Z,prd,264,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:06:38Z,prd,265,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:07:09Z,prd,265,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:07:40Z,prd,266,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:08:12Z,prd,267,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:08:43Z,prd,267,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:09:14Z,prd,268,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:09:46Z,prd,269,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:10:18Z,prd,270,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:10:49Z,prd,271,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:11:20Z,prd,272,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:11:51Z,prd,273,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:12:23Z,prd,274,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:12:55Z,prd,276,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:13:27Z,prd,278,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:20:20Z,prd,278,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:20:52Z,prd,279,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:21:23Z,prd,279,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:21:54Z,prd,280,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:22:25Z,prd,280,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:22:57Z,prd,281,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:25:03Z,prd,281,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:25:34Z,prd,282,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:29:46Z,prd,282,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:30:17Z,prd,283,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:32:22Z,prd,283,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:32:54Z,prd,284,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:36:02Z,prd,284,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:36:33Z,prd,285,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:37:05Z,prd,285,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:37:36Z,prd,286,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:39:10Z,prd,286,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:39:42Z,prd,287,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:43:23Z,prd,287,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:43:54Z,prd,287,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:51:47Z,prd,287,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:52:19Z,prd,288,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:54:56Z,prd,288,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T14:55:27Z,prd,289,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:01:46Z,prd,289,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:02:17Z,prd,289,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:02:49Z,prd,292,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:03:20Z,prd,293,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:03:52Z,prd,294,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:04:23Z,prd,295,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:04:55Z,prd,296,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:05:26Z,prd,298,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:05:58Z,prd,299,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:06:29Z,prd,302,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:10:10Z,prd,302,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:10:42Z,prd,302,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:11:13Z,prd,303,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:13:04Z,prd,303,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:13:20Z,prd,304,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:14:09Z,prd,304,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:14:25Z,prd,304,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:14:42Z,prd,305,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:17:19Z,prd,305,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:18:20Z,prd,306,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:19:22Z,prd,307,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:20:23Z,prd,307,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:21:24Z,prd,309,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:22:26Z,prd,310,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:23:27Z,prd,313,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:24:30Z,prd,316,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:25:31Z,prd,316,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:26:33Z,prd,317,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:27:34Z,prd,317,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:28:36Z,prd,318,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:29:37Z,prd,319,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:30:39Z,prd,320,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:31:40Z,prd,321,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:33:45Z,prd,321,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:34:47Z,prd,322,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:35:49Z,prd,322,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:36:51Z,prd,324,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:58:24Z,prd,324,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T15:59:25Z,prd,325,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:00:27Z,prd,326,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:05:35Z,prd,326,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:06:36Z,prd,327,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:07:37Z,prd,328,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:13:46Z,prd,328,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:14:49Z,prd,329,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:15:50Z,prd,331,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:16:52Z,prd,332,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:17:53Z,prd,332,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:18:55Z,prd,334,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:19:56Z,prd,335,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:24:03Z,prd,335,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:25:05Z,prd,336,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:26:07Z,prd,336,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:27:08Z,prd,337,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:29:11Z,prd,337,0,0,0,0,0,0,0,0,0,0,0
2025-06-29T16:30:12Z,prd,338,0,0,0,0,0,0,0,0,0,0,0
